dataset,identity,num_orientations
SalamanderID2025,SalamanderID2025_177,2
SalamanderID2025,SalamanderID2025_178,2
SalamanderID2025,SalamanderID2025_179,1
SalamanderID2025,SalamanderID2025_18,1
SalamanderID2025,SalamanderID2025_180,2
SalamanderID2025,SalamanderID2025_181,2
SalamanderID2025,SalamanderID2025_182,2
SalamanderID2025,SalamanderID2025_186,2
SalamanderID2025,SalamanderID2025_187,2
SalamanderID2025,SalamanderID2025_188,1
SalamanderID2025,SalamanderID2025_189,1
SalamanderID2025,SalamanderID2025_19,1
SalamanderID2025,SalamanderID2025_190,1
SalamanderID2025,SalamanderID2025_191,1
SalamanderID2025,SalamanderID2025_192,2
SalamanderID2025,SalamanderID2025_194,1
SalamanderID2025,SalamanderID2025_195,2
SalamanderID2025,SalamanderID2025_196,2
SalamanderID2025,SalamanderID2025_197,1
SalamanderID2025,SalamanderID2025_198,2
SalamanderID2025,SalamanderID2025_199,2
SalamanderID2025,SalamanderID2025_2,1
SalamanderID2025,SalamanderID2025_20,1
SalamanderID2025,SalamanderID2025_200,2
SalamanderID2025,SalamanderID2025_202,2
SalamanderID2025,SalamanderID2025_203,1
SalamanderID2025,SalamanderID2025_204,2
SalamanderID2025,SalamanderID2025_205,2
SalamanderID2025,SalamanderID2025_206,2
SalamanderID2025,SalamanderID2025_209,1
SalamanderID2025,SalamanderID2025_21,2
SalamanderID2025,SalamanderID2025_210,1
SalamanderID2025,SalamanderID2025_211,1
SalamanderID2025,SalamanderID2025_212,2
SalamanderID2025,SalamanderID2025_213,1
SalamanderID2025,SalamanderID2025_214,3
SalamanderID2025,SalamanderID2025_215,2
SalamanderID2025,SalamanderID2025_216,1
SalamanderID2025,SalamanderID2025_217,1
SalamanderID2025,SalamanderID2025_218,2
SalamanderID2025,SalamanderID2025_219,2
SalamanderID2025,SalamanderID2025_22,1
SalamanderID2025,SalamanderID2025_220,2
SalamanderID2025,SalamanderID2025_221,1
SalamanderID2025,SalamanderID2025_222,1
SalamanderID2025,SalamanderID2025_223,1
SalamanderID2025,SalamanderID2025_224,1
SalamanderID2025,SalamanderID2025_225,1
SalamanderID2025,SalamanderID2025_227,1
SalamanderID2025,SalamanderID2025_228,1
SalamanderID2025,SalamanderID2025_229,1
SalamanderID2025,SalamanderID2025_23,1
SalamanderID2025,SalamanderID2025_230,1
SalamanderID2025,SalamanderID2025_231,1
SalamanderID2025,SalamanderID2025_232,1
SalamanderID2025,SalamanderID2025_233,1
SalamanderID2025,SalamanderID2025_234,2
SalamanderID2025,SalamanderID2025_235,2
SalamanderID2025,SalamanderID2025_237,1
SalamanderID2025,SalamanderID2025_238,2
SalamanderID2025,SalamanderID2025_239,2
SalamanderID2025,SalamanderID2025_24,2
SalamanderID2025,SalamanderID2025_240,1
SalamanderID2025,SalamanderID2025_243,1
SalamanderID2025,SalamanderID2025_244,2
SalamanderID2025,SalamanderID2025_245,1
SalamanderID2025,SalamanderID2025_246,1
SalamanderID2025,SalamanderID2025_247,2
SalamanderID2025,SalamanderID2025_25,2
SalamanderID2025,SalamanderID2025_250,1
SalamanderID2025,SalamanderID2025_251,1
SalamanderID2025,SalamanderID2025_252,2
SalamanderID2025,SalamanderID2025_253,1
SalamanderID2025,SalamanderID2025_254,1
SalamanderID2025,SalamanderID2025_255,1
SalamanderID2025,SalamanderID2025_256,2
SalamanderID2025,SalamanderID2025_257,1
SalamanderID2025,SalamanderID2025_258,2
SalamanderID2025,SalamanderID2025_26,1
SalamanderID2025,SalamanderID2025_260,2
SalamanderID2025,SalamanderID2025_261,1
SalamanderID2025,SalamanderID2025_262,1
SalamanderID2025,SalamanderID2025_263,1
SalamanderID2025,SalamanderID2025_264,1
SalamanderID2025,SalamanderID2025_265,1
SalamanderID2025,SalamanderID2025_266,2
SalamanderID2025,SalamanderID2025_267,2
SalamanderID2025,SalamanderID2025_268,2
SalamanderID2025,SalamanderID2025_269,1
SalamanderID2025,SalamanderID2025_27,1
SalamanderID2025,SalamanderID2025_271,1
SalamanderID2025,SalamanderID2025_272,2
SalamanderID2025,SalamanderID2025_273,1
SalamanderID2025,SalamanderID2025_274,1
SalamanderID2025,SalamanderID2025_275,1
SalamanderID2025,SalamanderID2025_276,1
SalamanderID2025,SalamanderID2025_277,1
SalamanderID2025,SalamanderID2025_278,1
SalamanderID2025,SalamanderID2025_279,2
SalamanderID2025,SalamanderID2025_28,2
SalamanderID2025,SalamanderID2025_280,1
SalamanderID2025,SalamanderID2025_281,1
SalamanderID2025,SalamanderID2025_282,2
SalamanderID2025,SalamanderID2025_284,1
SalamanderID2025,SalamanderID2025_285,1
SalamanderID2025,SalamanderID2025_286,1
SalamanderID2025,SalamanderID2025_287,1
SalamanderID2025,SalamanderID2025_289,2
SalamanderID2025,SalamanderID2025_29,1
SalamanderID2025,SalamanderID2025_290,2
SalamanderID2025,SalamanderID2025_291,1
SalamanderID2025,SalamanderID2025_293,1
SalamanderID2025,SalamanderID2025_294,2
SalamanderID2025,SalamanderID2025_296,2
SalamanderID2025,SalamanderID2025_297,2
SalamanderID2025,SalamanderID2025_298,1
SalamanderID2025,SalamanderID2025_3,1
SalamanderID2025,SalamanderID2025_30,1
SalamanderID2025,SalamanderID2025_300,1
SalamanderID2025,SalamanderID2025_301,2
SalamanderID2025,SalamanderID2025_302,1
SalamanderID2025,SalamanderID2025_303,2
SalamanderID2025,SalamanderID2025_304,2
SalamanderID2025,SalamanderID2025_305,1
SalamanderID2025,SalamanderID2025_306,1
SalamanderID2025,SalamanderID2025_307,2
SalamanderID2025,SalamanderID2025_308,2
SalamanderID2025,SalamanderID2025_31,2
SalamanderID2025,SalamanderID2025_310,1
SalamanderID2025,SalamanderID2025_311,1
SalamanderID2025,SalamanderID2025_312,1
SalamanderID2025,SalamanderID2025_313,1
SalamanderID2025,SalamanderID2025_314,1
SalamanderID2025,SalamanderID2025_315,1
SalamanderID2025,SalamanderID2025_316,2
SalamanderID2025,SalamanderID2025_317,2
SalamanderID2025,SalamanderID2025_318,1
SalamanderID2025,SalamanderID2025_32,2
SalamanderID2025,SalamanderID2025_321,1
SalamanderID2025,SalamanderID2025_322,1
SalamanderID2025,SalamanderID2025_323,2
SalamanderID2025,SalamanderID2025_324,1
SalamanderID2025,SalamanderID2025_325,1
SalamanderID2025,SalamanderID2025_326,1
SalamanderID2025,SalamanderID2025_327,2
SalamanderID2025,SalamanderID2025_328,1
SalamanderID2025,SalamanderID2025_329,2
SalamanderID2025,SalamanderID2025_33,2
SalamanderID2025,SalamanderID2025_330,1
SalamanderID2025,SalamanderID2025_331,1
SalamanderID2025,SalamanderID2025_332,2
SalamanderID2025,SalamanderID2025_333,1
SalamanderID2025,SalamanderID2025_334,1
SalamanderID2025,SalamanderID2025_337,2
SalamanderID2025,SalamanderID2025_338,2
SalamanderID2025,SalamanderID2025_339,1
SalamanderID2025,SalamanderID2025_34,1
SalamanderID2025,SalamanderID2025_340,2
SalamanderID2025,SalamanderID2025_341,1
SalamanderID2025,SalamanderID2025_342,2
SalamanderID2025,SalamanderID2025_344,1
SalamanderID2025,SalamanderID2025_345,2
SalamanderID2025,SalamanderID2025_346,2
SalamanderID2025,SalamanderID2025_347,1
SalamanderID2025,SalamanderID2025_348,1
SalamanderID2025,SalamanderID2025_349,1
SalamanderID2025,SalamanderID2025_350,1
SalamanderID2025,SalamanderID2025_351,2
SalamanderID2025,SalamanderID2025_353,1
SalamanderID2025,SalamanderID2025_354,2
SalamanderID2025,SalamanderID2025_355,2
SalamanderID2025,SalamanderID2025_356,2
SalamanderID2025,SalamanderID2025_357,2
SalamanderID2025,SalamanderID2025_358,1
SalamanderID2025,SalamanderID2025_359,2
SalamanderID2025,SalamanderID2025_36,2
SalamanderID2025,SalamanderID2025_360,1
SalamanderID2025,SalamanderID2025_361,2
SalamanderID2025,SalamanderID2025_362,2
SalamanderID2025,SalamanderID2025_363,2
SalamanderID2025,SalamanderID2025_364,1
SalamanderID2025,SalamanderID2025_365,2
SalamanderID2025,SalamanderID2025_366,2
SalamanderID2025,SalamanderID2025_367,1
SalamanderID2025,SalamanderID2025_368,2
SalamanderID2025,SalamanderID2025_369,2
SalamanderID2025,SalamanderID2025_37,2
SalamanderID2025,SalamanderID2025_370,2
SalamanderID2025,SalamanderID2025_371,1
SalamanderID2025,SalamanderID2025_372,2
SalamanderID2025,SalamanderID2025_373,1
SalamanderID2025,SalamanderID2025_374,1
SalamanderID2025,SalamanderID2025_376,1
SalamanderID2025,SalamanderID2025_377,1
SalamanderID2025,SalamanderID2025_378,2
SalamanderID2025,SalamanderID2025_379,1
SalamanderID2025,SalamanderID2025_38,2
SalamanderID2025,SalamanderID2025_380,1
SalamanderID2025,SalamanderID2025_381,1
SalamanderID2025,SalamanderID2025_384,2
SalamanderID2025,SalamanderID2025_385,1
SalamanderID2025,SalamanderID2025_386,1
SalamanderID2025,SalamanderID2025_387,1
SalamanderID2025,SalamanderID2025_388,1
SalamanderID2025,SalamanderID2025_39,1
SalamanderID2025,SalamanderID2025_390,1
SalamanderID2025,SalamanderID2025_391,2
SalamanderID2025,SalamanderID2025_392,1
SalamanderID2025,SalamanderID2025_393,1
SalamanderID2025,SalamanderID2025_395,1
SalamanderID2025,SalamanderID2025_396,1
SalamanderID2025,SalamanderID2025_397,2
SalamanderID2025,SalamanderID2025_4,1
SalamanderID2025,SalamanderID2025_40,1
SalamanderID2025,SalamanderID2025_400,1
SalamanderID2025,SalamanderID2025_402,1
SalamanderID2025,SalamanderID2025_403,2
SalamanderID2025,SalamanderID2025_406,1
SalamanderID2025,SalamanderID2025_407,2
SalamanderID2025,SalamanderID2025_408,1
SalamanderID2025,SalamanderID2025_409,2
SalamanderID2025,SalamanderID2025_41,1
SalamanderID2025,SalamanderID2025_410,2
SalamanderID2025,SalamanderID2025_411,1
SalamanderID2025,SalamanderID2025_412,1
SalamanderID2025,SalamanderID2025_414,1
SalamanderID2025,SalamanderID2025_415,2
SalamanderID2025,SalamanderID2025_416,2
SalamanderID2025,SalamanderID2025_417,1
SalamanderID2025,SalamanderID2025_418,1
SalamanderID2025,SalamanderID2025_419,1
SalamanderID2025,SalamanderID2025_421,1
SalamanderID2025,SalamanderID2025_422,1
SalamanderID2025,SalamanderID2025_423,1
SalamanderID2025,SalamanderID2025_424,1
SalamanderID2025,SalamanderID2025_425,1
SalamanderID2025,SalamanderID2025_426,1
SalamanderID2025,SalamanderID2025_427,1
SalamanderID2025,SalamanderID2025_428,1
SalamanderID2025,SalamanderID2025_429,1
SalamanderID2025,SalamanderID2025_43,1
SalamanderID2025,SalamanderID2025_430,1
SalamanderID2025,SalamanderID2025_432,2
SalamanderID2025,SalamanderID2025_434,1
SalamanderID2025,SalamanderID2025_435,2
SalamanderID2025,SalamanderID2025_436,2
SalamanderID2025,SalamanderID2025_437,2
SalamanderID2025,SalamanderID2025_438,2
SalamanderID2025,SalamanderID2025_439,1
SalamanderID2025,SalamanderID2025_440,1
SalamanderID2025,SalamanderID2025_441,1
SalamanderID2025,SalamanderID2025_442,1
SalamanderID2025,SalamanderID2025_444,1
SalamanderID2025,SalamanderID2025_445,2
SalamanderID2025,SalamanderID2025_446,1
SalamanderID2025,SalamanderID2025_447,2
SalamanderID2025,SalamanderID2025_449,2
SalamanderID2025,SalamanderID2025_45,1
SalamanderID2025,SalamanderID2025_450,2
SalamanderID2025,SalamanderID2025_451,2
SalamanderID2025,SalamanderID2025_452,2
SalamanderID2025,SalamanderID2025_453,1
SalamanderID2025,SalamanderID2025_454,1
SalamanderID2025,SalamanderID2025_455,1
SalamanderID2025,SalamanderID2025_456,1
SalamanderID2025,SalamanderID2025_457,1
SalamanderID2025,SalamanderID2025_458,1
SalamanderID2025,SalamanderID2025_459,1
SalamanderID2025,SalamanderID2025_46,2
SalamanderID2025,SalamanderID2025_460,1
SalamanderID2025,SalamanderID2025_461,2
SalamanderID2025,SalamanderID2025_462,1
SalamanderID2025,SalamanderID2025_463,1
SalamanderID2025,SalamanderID2025_464,1
SalamanderID2025,SalamanderID2025_465,1
SalamanderID2025,SalamanderID2025_466,1
SalamanderID2025,SalamanderID2025_467,2
SalamanderID2025,SalamanderID2025_469,1
SalamanderID2025,SalamanderID2025_47,1
SalamanderID2025,SalamanderID2025_471,1
SalamanderID2025,SalamanderID2025_472,1
SalamanderID2025,SalamanderID2025_473,1
SalamanderID2025,SalamanderID2025_474,2
SalamanderID2025,SalamanderID2025_475,1
SalamanderID2025,SalamanderID2025_476,1
SalamanderID2025,SalamanderID2025_478,1
SalamanderID2025,SalamanderID2025_479,1
SalamanderID2025,SalamanderID2025_48,1
SalamanderID2025,SalamanderID2025_480,2
SalamanderID2025,SalamanderID2025_481,2
SalamanderID2025,SalamanderID2025_483,1
SalamanderID2025,SalamanderID2025_484,2
SalamanderID2025,SalamanderID2025_485,2
SalamanderID2025,SalamanderID2025_487,2
SalamanderID2025,SalamanderID2025_488,2
SalamanderID2025,SalamanderID2025_489,2
SalamanderID2025,SalamanderID2025_49,1
SalamanderID2025,SalamanderID2025_490,1
SalamanderID2025,SalamanderID2025_491,1
SalamanderID2025,SalamanderID2025_492,1
SalamanderID2025,SalamanderID2025_493,1
SalamanderID2025,SalamanderID2025_494,2
SalamanderID2025,SalamanderID2025_495,1
SalamanderID2025,SalamanderID2025_496,1
SalamanderID2025,SalamanderID2025_497,2
SalamanderID2025,SalamanderID2025_498,1
SalamanderID2025,SalamanderID2025_499,1
SalamanderID2025,SalamanderID2025_5,1
SalamanderID2025,SalamanderID2025_50,2
SalamanderID2025,SalamanderID2025_500,2
SalamanderID2025,SalamanderID2025_502,2
SalamanderID2025,SalamanderID2025_503,1
SalamanderID2025,SalamanderID2025_504,2
SalamanderID2025,SalamanderID2025_506,2
SalamanderID2025,SalamanderID2025_507,1
SalamanderID2025,SalamanderID2025_508,1
SalamanderID2025,SalamanderID2025_509,1
SalamanderID2025,SalamanderID2025_51,1
SalamanderID2025,SalamanderID2025_510,1
SalamanderID2025,SalamanderID2025_511,1
SalamanderID2025,SalamanderID2025_513,1
SalamanderID2025,SalamanderID2025_514,1
SalamanderID2025,SalamanderID2025_515,2
SalamanderID2025,SalamanderID2025_516,2
SalamanderID2025,SalamanderID2025_517,1
SalamanderID2025,SalamanderID2025_518,2
SalamanderID2025,SalamanderID2025_519,1
SalamanderID2025,SalamanderID2025_52,1
SalamanderID2025,SalamanderID2025_520,1
SalamanderID2025,SalamanderID2025_521,2
SalamanderID2025,SalamanderID2025_522,1
SalamanderID2025,SalamanderID2025_523,1
SalamanderID2025,SalamanderID2025_524,1
SalamanderID2025,SalamanderID2025_525,1
SalamanderID2025,SalamanderID2025_526,1
SalamanderID2025,SalamanderID2025_527,1
SalamanderID2025,SalamanderID2025_528,1
SalamanderID2025,SalamanderID2025_529,1
SalamanderID2025,SalamanderID2025_53,2
SalamanderID2025,SalamanderID2025_530,2
SalamanderID2025,SalamanderID2025_531,1
SalamanderID2025,SalamanderID2025_532,1
SalamanderID2025,SalamanderID2025_534,2
SalamanderID2025,SalamanderID2025_535,2
SalamanderID2025,SalamanderID2025_536,1
SalamanderID2025,SalamanderID2025_537,1
SalamanderID2025,SalamanderID2025_538,2
SalamanderID2025,SalamanderID2025_539,2
SalamanderID2025,SalamanderID2025_54,1
SalamanderID2025,SalamanderID2025_540,1
SalamanderID2025,SalamanderID2025_541,1
SalamanderID2025,SalamanderID2025_542,1
SalamanderID2025,SalamanderID2025_543,1
SalamanderID2025,SalamanderID2025_544,2
SalamanderID2025,SalamanderID2025_545,1
SalamanderID2025,SalamanderID2025_546,2
SalamanderID2025,SalamanderID2025_547,1
SalamanderID2025,SalamanderID2025_548,1
SalamanderID2025,SalamanderID2025_549,1
SalamanderID2025,SalamanderID2025_550,1
SalamanderID2025,SalamanderID2025_551,1
SalamanderID2025,SalamanderID2025_552,1
SalamanderID2025,SalamanderID2025_553,1
SalamanderID2025,SalamanderID2025_554,1
SalamanderID2025,SalamanderID2025_555,1
SalamanderID2025,SalamanderID2025_556,1
SalamanderID2025,SalamanderID2025_557,1
SalamanderID2025,SalamanderID2025_558,1
SalamanderID2025,SalamanderID2025_559,1
SalamanderID2025,SalamanderID2025_56,2
SalamanderID2025,SalamanderID2025_560,1
SalamanderID2025,SalamanderID2025_561,1
SalamanderID2025,SalamanderID2025_562,1
SalamanderID2025,SalamanderID2025_563,1
SalamanderID2025,SalamanderID2025_564,2
SalamanderID2025,SalamanderID2025_565,2
SalamanderID2025,SalamanderID2025_566,1
SalamanderID2025,SalamanderID2025_567,1
SalamanderID2025,SalamanderID2025_568,1
SalamanderID2025,SalamanderID2025_569,1
SalamanderID2025,SalamanderID2025_57,1
SalamanderID2025,SalamanderID2025_570,1
SalamanderID2025,SalamanderID2025_571,1
SalamanderID2025,SalamanderID2025_572,1
SalamanderID2025,SalamanderID2025_573,1
SalamanderID2025,SalamanderID2025_574,1
SalamanderID2025,SalamanderID2025_575,1
SalamanderID2025,SalamanderID2025_576,1
SalamanderID2025,SalamanderID2025_577,2
SalamanderID2025,SalamanderID2025_578,1
SalamanderID2025,SalamanderID2025_579,1
SalamanderID2025,SalamanderID2025_58,2
SalamanderID2025,SalamanderID2025_580,1
SalamanderID2025,SalamanderID2025_581,1
SalamanderID2025,SalamanderID2025_582,2
SalamanderID2025,SalamanderID2025_585,1
SalamanderID2025,SalamanderID2025_586,1
SalamanderID2025,SalamanderID2025_587,1
SalamanderID2025,SalamanderID2025_588,1
SalamanderID2025,SalamanderID2025_589,1
SalamanderID2025,SalamanderID2025_59,1
SalamanderID2025,SalamanderID2025_590,1
SalamanderID2025,SalamanderID2025_591,1
SalamanderID2025,SalamanderID2025_592,1
SalamanderID2025,SalamanderID2025_593,1
SalamanderID2025,SalamanderID2025_594,1
SalamanderID2025,SalamanderID2025_595,1
SalamanderID2025,SalamanderID2025_597,1
SalamanderID2025,SalamanderID2025_598,1
SalamanderID2025,SalamanderID2025_599,1
SalamanderID2025,SalamanderID2025_6,1
SalamanderID2025,SalamanderID2025_60,1
SalamanderID2025,SalamanderID2025_600,1
SalamanderID2025,SalamanderID2025_601,1
SalamanderID2025,SalamanderID2025_602,1
SalamanderID2025,SalamanderID2025_603,1
SalamanderID2025,SalamanderID2025_604,1
SalamanderID2025,SalamanderID2025_605,1
SalamanderID2025,SalamanderID2025_606,1
SalamanderID2025,SalamanderID2025_607,1
SalamanderID2025,SalamanderID2025_608,1
SalamanderID2025,SalamanderID2025_609,1
SalamanderID2025,SalamanderID2025_610,1
SalamanderID2025,SalamanderID2025_611,1
SalamanderID2025,SalamanderID2025_612,1
SalamanderID2025,SalamanderID2025_613,1
SalamanderID2025,SalamanderID2025_614,1
SalamanderID2025,SalamanderID2025_615,1
SalamanderID2025,SalamanderID2025_616,1
SalamanderID2025,SalamanderID2025_617,1
SalamanderID2025,SalamanderID2025_618,1
SalamanderID2025,SalamanderID2025_619,1
SalamanderID2025,SalamanderID2025_62,2
SalamanderID2025,SalamanderID2025_620,2
SalamanderID2025,SalamanderID2025_622,1
SalamanderID2025,SalamanderID2025_623,1
SalamanderID2025,SalamanderID2025_624,1
SalamanderID2025,SalamanderID2025_625,1
SalamanderID2025,SalamanderID2025_626,1
SalamanderID2025,SalamanderID2025_627,1
SalamanderID2025,SalamanderID2025_628,1
SalamanderID2025,SalamanderID2025_629,1
SalamanderID2025,SalamanderID2025_63,2
SalamanderID2025,SalamanderID2025_630,1
SalamanderID2025,SalamanderID2025_631,1
SalamanderID2025,SalamanderID2025_632,1
SalamanderID2025,SalamanderID2025_633,1
SalamanderID2025,SalamanderID2025_634,1
SalamanderID2025,SalamanderID2025_635,1
SalamanderID2025,SalamanderID2025_636,1
SalamanderID2025,SalamanderID2025_638,1
SalamanderID2025,SalamanderID2025_639,1
SalamanderID2025,SalamanderID2025_64,1
SalamanderID2025,SalamanderID2025_640,1
SalamanderID2025,SalamanderID2025_641,1
SalamanderID2025,SalamanderID2025_642,1
SalamanderID2025,SalamanderID2025_643,1
SalamanderID2025,SalamanderID2025_644,1
SalamanderID2025,SalamanderID2025_646,1
SalamanderID2025,SalamanderID2025_647,1
SalamanderID2025,SalamanderID2025_65,1
SalamanderID2025,SalamanderID2025_650,1
SalamanderID2025,SalamanderID2025_651,1
SalamanderID2025,SalamanderID2025_652,1
SalamanderID2025,SalamanderID2025_653,1
SalamanderID2025,SalamanderID2025_654,1
SalamanderID2025,SalamanderID2025_655,1
SalamanderID2025,SalamanderID2025_656,1
SalamanderID2025,SalamanderID2025_659,1
SalamanderID2025,SalamanderID2025_66,1
SalamanderID2025,SalamanderID2025_661,1
SalamanderID2025,SalamanderID2025_662,1
SalamanderID2025,SalamanderID2025_663,1
SalamanderID2025,SalamanderID2025_664,1
SalamanderID2025,SalamanderID2025_67,1
SalamanderID2025,SalamanderID2025_68,2
